FORMAN	HOLMES	SHERLOCK HOLMES
FORMAN	WATSON	DOCTOR WATSON
FORMAN	HOLMES	SHERLOCK HOLMES
FORMAN	WATSON	DOCTOR WATSON
WATSON	HOLMES	SHERLOCK HOLMES
WATSON	HOLMES	HOLMES
LESTRADE	HOLMES	MR. HOLMES
LESTRADE	WATSON	DOCTOR WATSON
HOLMES	LESTRADE	MY DEAR FELLOW
LESTRADE	HOLMES	MR. HOLMES
LESTRADE	HOLMES	SIR
LESTRADE	HOLMES	MR. HOLMES
LESTRADE	HOLMES	MR. HOLMES
LESTRADE	HOLMES	MR. HOLMES
LESTRADE	HOLMES	SIR
WATSON	HOLMES	HOLMES
HOLMES	WATSON	OLD CHAP
LESTRADE	HOLMES	MR. HOLMES
LESTRADE	HOLMES	MR. SHERLOCK HOLMES
LESTRADE	WATSON	DOCTOR WATSON
ISABEL	HOLMES	MR. HOLMES
ISABEL	WATSON	DR. WATSON
HOLMES	RUSH	SIR
LESTRADE	HOLMES	MR. HOLMES
ISABEL	HOLMES	MR. HOLMES
ISABEL	HOLMES	MR. HOLMES
HOLMES	WATSON	WATSON
ISABEL	HOLMES	MR. HOLMES
HOLMES	HOLMES	SHERLOCK HOLMES
HOLMES	WATSON	DOCTOR WATSON
BLACK	HOLMES	MR. HOLMES
WATSON	BLACK	SIR
BLACK	HOLMES	MR. HOLMES
BLACK	HOLMES	MR. HOLMES
WATSON	HOLMES	HOLMES
HOLMES	WATSON	OLD CHAP
HOLMES	WATSON	WATSON
WATSON	HOLMES	HOLMES
HOLMES	WATSON	OLD CHAP
HOLMES	WATSON	WATSON
FORMAN	WATSON	DOCTOR WATSON
FORMAN	HOLMES	SHERLOCK HOLMES
FORMAN	HOLMES	SHERLOCK HOLMES
FORMAN	WATSON	DOCTOR WATSON
WATSON	HOLMES	HOLMES
HOLMES	WATSON	OLD CHAP
HOLMES	WATSON	MY DEAR WATSON
HOLMES	WATSON	OLD FELLOW
WATSON	HOLMES	HOLMES
WATSON	HOLMES	HOLMES
STANLEY	HOLMES	SHERLOCK HOLMES
HOLMES	WATSON	WATSON
LESTRADE	HOLMES	MR. HOLMES
LESTRADE	WATSON	DOCTOR WATSON
STANLEY	HOLMES	MR. HOLMES
HOLMES	WATSON	DOCTOR WATSON
LESTRADE	HOLMES	MR. HOLMES
LESTRADE	HOLMES	MR. HOLMES
WATSON	HOLMES	HOLMES
LESTRADE	HOLMES	MR. HOLMES
BLACK	HOLMES	SHERLOCK HOLMES
WATSON	HOLMES	HOLMES
HOLMES	WATSON	OLD CHAP
STANLEY	HOLMES	MR. HOLMES
STANLEY	HOLMES	HOLMES
LESTRADE	HOLMES	MR. HOLMES
WATSON	HOLMES	HOLMES
LESTRADE	HOLMES	MR. HOLMES
LESTRADE	HOLMES	MR. HOLMES
LESTRADE	LESTRADE	SIR
LESTRADE	HOLMES	MR. HOLMES
FORMAN	WATSON	DR. WATSON
FORMAN	WATSON	SIR
FORMAN	WATSON	DOCTOR WATSON
WATSON	HOLMES	SHERLOCK HOLMES
FORMAN	HOLMES	SHERLOCK HOLMES
FORMAN	HOLMES	SHERLOCK HOLMES
FORMAN	HOLMES	SHERLOCK HOLMES
ANNOUNCER	HOLMES	SHERLOCK HOLMES
ANNOUNCER	WATSON	DR. WATSON
ANNOUNCER	HOLMES	SHERLOCK HOLMES
WATSON	HOLMES	SHERLOCK HOLMES
HOLMES	WATSON	WATSON
MAID	STRANGER	SIR
MAID	STRANGER	SIR
MAID	STRANGER	SIR
HOLMES	WATSON	MY DEAR WATSON
HOLMES	WATSON	WATSON
COLONEL	HOLMES	MR. HOLMES
HOLMES	COLONEL	SIR
HOLMES	WATSON	MY DEAR WATSON
WATSON	HOLMES	HOLMES
HOLMES	WATSON	WATSON
INSPECTOR	HOLMES	SHERLOCK HOLMES
	HOLMES	SIR
	HOLMES	SIR
	HOLMES	SIR
	HOLMES	SIR
COLONEL	HOLMES	MR. HOLMES
WATSON	HOLMES	SHERLOCK HOLMES
WATSON	HOLMES	HOLMES
COLONEL	HOLMES	MR. HOLMES
COLONEL	HOLMES	SIR
WATSON	HOLMES	HOLMES
GROOM	HOLMES	SIR
HOLMES	BROWN	SIR
BROWN	HOLMES	SIR
BROWN	HOLMES	SIR
HOLMES	WATSON	WATSON
INSPECTOR	HOLMES	MR. HOLMES
WATSON	HOLMES	HOLMES
WATSON	HOLMES	HOLMES
COLONEL	HOLMES	SIR
COLONEL	HOLMES	MR. HOLMES
WATSON	HOLMES	HOLMES
COLONEL	HOLMES	MY DEAR FELLOW
HOLMES	WATSON	MY DEAR WATSON
ANNOUNCER	HOLMES	SHERLOCK HOLMES
ANNOUNCER	WATSON	DR. WATSON
ANNOUNCER	HOLMES	SHERLOCK HOLMES
ANNOUNCER	WATSON	DR. WATSON
ANNOUNCER	HOLMES	SHERLOCK HOLMES
ANNOUNCER	WATSON	DR. WATSON
ANNOUNCER	HOLMES	SHERLOCK HOLMES
WATSON	HOLMES	SHERLOCK HOLMES
ANNOUNCER	HOLMES	SHERLOCK HOLMES
WATSON	HOLMES	HOLMES
WATSON	HOLMES	HOLMES
HOLMES	WATSON	WATSON
WATSON	HOLMES	OLD FELLOW
HOLMES	WATSON	WATSON
HOLMES	WATSON	MY DEAR FELLOW
WATSON	HOLMES	HOLMES
HOLMES	WATSON	WATSON
WATSON	HOLMES	HOLMES
HOLMES	WATSON	MY DEAR FELLOW
HOLMES	WATSON	OLD FELLOW
IAN	WATSON	DR. WATSON
IAN	HOLMES	MR. HOLMES
WATSON	HOLMES	HOLMES
IAN	HOLMES	MR. HOLMES
IAN	HOLMES	MR. HOLMES
IAN	HOLMES	SHERLOCK HOLMES
IAN	WATSON	DR. WATSON
WALTER	WATSON	WATSON
WALTER	HOLMES	SHERLOCK HOLMES
WATSON	HERBERT	SIR
WALTER	HOLMES	HOLMES
WALTER	HOLMES	SHERLOCK HOLMES
WALTER	WATSON	DR. WATSON
WATSON	HOLMES	HOLMES
WATSON	HOLMES	HOLMES
HERBERT	WATSON	DR. WATSON
IAN	HOLMES	MR. HOLMES
HOLMES	WATSON	MY DEAR WATSON
WALTER	HOLMES	HOLMES
IAN	HOLMES	MR. HOLMES
ANGUS	WALTER	SIR
WATSON	HOLMES	HOLMES
HOLMES	WATSON	MY DEAR CHAP
WATSON	HOLMES	HOLMES
DOROTHY	WATSON	DR. WATSON
WATSON	HOLMES	HOLMES
HOLMES	WATSON	WATSON
HOLMES	WATSON	OLD FELLOW
DOROTHY	HOLMES	MR. HOLMES
ANNOUNCER	WATSON	DR. WATSON
ANNOUNCER	WATSON	DR. WATSON
ANGUS	IAN	SIR
IAN	HOLMES	HOLMES
HERBERT	WATSON	DR. WATSON
WATSON	HERBERT	SIR
WATSON	HERBERT	SIR
WATSON	HERBERT	SIR
WATSON	HOLMES	HOLMES
IAN	HOLMES	MR. HOLMES
WATSON	HOLMES	HOLMES
IAN	HOLMES	MR. HOLMES
WATSON	HOLMES	HOLMES
HOLMES	WATSON	WATSON
HOLMES	WATSON	WATSON
MURDOCK	WATSON	DR. WATSON
WATSON	HOLMES	HOLMES
HOLMES	WATSON	MY DEAR WATSON
HOLMES	WATSON	WATSON
DOROTHY	HOLMES	MR. HOLMES
WALTER	HOLMES	HOLMES
WALTER	HOLMES	HOLMES
WATSON	HOLMES	HOLMES
MURDOCK	HOLMES	MR. HOLMES
MURDOCK	HOLMES	MR. HOLMES
HOLMES	WATSON	WATSON
MURDOCK	HOLMES	MR. HOLMES
WATSON	HOLMES	HOLMES
WALTER	HOLMES	HOLMES
WALTER	HOLMES	HOLMES
WALTER	HOLMES	HOLMES
ANNOUNCER	HOLMES	MR. HOLMES
ANNOUNCER	HOLMES	SHERLOCK HOLMES
ANNOUNCER	HOLMES	SHERLOCK HOLMES
ANNOUNCER	HOLMES	SHERLOCK HOLMES
ANNOUNCER	WATSON	DR. WATSON
ANNOUNCER	HOLMES	SHERLOCK HOLMES
ANNOUNCER	WATSON	DR. WATSON
ANNOUNCER	WATSON	DR. WATSON
WATSON	HOLMES	HOLMES
WATSON	HOLMES	SHERLOCK HOLMES
HOLMES	WATSON	WATSON
WATSON	HOLMES	HOLMES
HOLMES	WATSON	MY DEAR CHAP
WATSON	HOLMES	HOLMES
HOLMES	WATSON	OLD FELLOW
HOLMES	WATSON	WATSON
HOLMES	WATSON	MY DEAR FELLOW
WATSON	HOLMES	HOLMES
HOLMES	WATSON	MY DEAR CHAP
HOLMES	KING	SIR
HOLMES	WATSON	DR. WATSON
WATSON	KING	SIR
HOLMES	KING	SIR
KING	HOLMES	MR. HOLMES
HOLMES	KING	SIR
HOLMES	KING	YOUR MAJESTY
KING	HOLMES	MR. HOLMES
WATSON	KING	YOUR MAJESTY
HOLMES	WATSON	WATSON
HOLMES	WATSON	OLD CHAP
HOLMES	KING	YOUR MAJESTY
WATSON	KING	YOUR MAJESTY
HOLMES	KING	YOUR MAJESTY
WATSON	KING	YOUR MAJESTY
KING	WATSON	DR. WATSON
KING	HOLMES	MR. HOLMES
WATSON	KING	YOUR MAJESTY
HOLMES	KING	SIR
HOLMES	KING	YOUR MAJESTY
HOLMES	KING	YOUR MAJESTY
KING	HOLMES	MR. HOLMES
KING	WATSON	DR. WATSON
WATSON	KING	YOUR MAJESTY
WATSON	HOLMES	HOLMES
HOLMES	WATSON	MY DEAR CHAP
WATSON	HOLMES	HOLMES
HOLMES	WATSON	MY DEAR FELLOW
WATSON	HOLMES	HOLMES
HOLMES	WATSON	OLD CHAP
WATSON	HOLMES	HOLMES
HOLMES	WATSON	WATSON
HOLMES	WATSON	WATSON
HOLMES	WATSON	WATSON
ANNOUNCER	WATSON	DR. WATSON
ANNOUNCER	HOLMES	SHERLOCK HOLMES
WATSON	HOLMES	HOLMES
WATSON	HOLMES	HOLMES
HOLMES	WATSON	WATSON
HOLMES	WATSON	WATSON
WATSON	HOLMES	HOLMES
HOLMES	WATSON	WATSON
WATSON	HOLMES	HOLMES
HOLMES	WATONS	MY DEAR FELLOW
HOLMES	WATSON	MY DEAR FELLOW
HOLMES	WATSON	OLD FELLOW
WATSON	HOLMES	HOLMES
HOLMES	WATSON	OLD CHAP
HOLMES	WATSON	WATSON
HATTIE	HOLMES	SHERLOCK HOLMES
WATSON	HOLMES	MR. HOLMES
WATSON	HOLMES	HOLMES
HOLMES	WATSON	OLD CHAP
HOLMES	WATSON	MY DEAR FELLOW
HOLMES	WATSON	MY DEAR CHAP
WATSON	KING	YOUR MAJESTY
KING	HOLMES	MR. HOLMES
HOLMES	KING	YOUR MAJESTY
HOLMES	KING	YOUR MAJESTY
MAID	HOLMES	SHERLOCK HOLMES
HOLMES	HOLMES	MR. HOLMES
KING	HOLMES	MR. HOLMES
HOLMES	KING	YOUR MAJESTY
WATSON	HOLMES	HOLMES
HOLMES	HOLMES	SHERLOCK HOLMES
WATSON	HOLMES	HOLMES
HOLMES	HOLMES	SHERLOCK HOLMES
HOLMES	WATSON	WATSON
HOLMES	KING	YOUR MAJESTY
KING	HOLMES	MY DEAR SIR
WATSON	KING	YOUR MAJESTY
HOLMES	KING	YOUR MAJESTY
HOLMES	KING	SIR
HOLMES	KING	YOUR MAJESTY
ANNOUNCER	WATSON	DR. WATSON
ANNOUNCER	HOLMES	SHERLOCK HOLMES
ANNOUNCER	HOLMES	SHERLOCK HOLMES
ANNOUNCER	HOLMES	SHERLOCK HOLMES
ANNOUNCER	HOLMES	SHERLOCK HOLMES
MANNING	HOLMES	SHERLOCK HOLMES
MANNING	HOLMES	SHERLOCK HOLMES
MANNING	HOLMES	SHERLOCK HOLMES
MANNING	WATSON	DOCTOR WATSON
	WATSON	DOCTOR WATSON
	WATSON	WATSON
WATSON	HOLMES	HOLMES
MANNING	HOLMES	SHERLOCK HOLMES
WATSON	HOLMES	HOLMES
WATSON	HOLMES	HOLMES
WATSON	HOLMES	HOLMES
WATSON	HOLMES	HOLMES
WATSON	HOLMES	HOLMES
HOLMES	WATSON	MY DEAR WATSON
HOLMES	WATSON	MY DEAR WATSON
WATSON	SHERLOCK	MY DEAR SHERLOCK
HOLMES	WATSON	WATSON
MUSGRAVE	HOLMES	HOLMES
MUSGRAVE	HOLMES	MY DEAR FELLOW
MUSGRAVE	HOLMES	MR. HOLMES
ALFRED	MUSGRAVE	SIR
BRUNTON	MUSGRAVE	SIR
BRUNTON	MUSGRAVE	SIR
BRUNTON	MUSGRAVE	SIR
BRUNTON	MUSGRAVE	SIR
HOLMES	MUSGRAVE	MY DEAR FELLOW
MUSGRAVE	HOLMES	HOLMES
MUSGRAVE	HOLMES	HOLMES
MUSGRAVE	HOLMES	HOLMES
MANNING	HOLMES	SHERLOCK HOLMES
MUSGRAVE	HOLMES	HOLMES
MAN	HOLMES	SIR
MAN	MUSGRAVE	SIR
MUSGRAVE	HOLMES	HOLMES
MUSGRAVE	HOLMES	HOLMES
MUSGRAVE	HOLMES	HOLMES
HOLMES	MUSGRAVE	MY DEAR FELLOW
MUSGRAVE	HOLMES	HOLMES
MUSGRAVE	HOLMES	HOLMES
MANNING	WATSON	DOCTOR WATSON
WATSON	HOLMES	HOLMES
MANNING	WATSON	DR. WATSON
MANNING	WATSON	DOCTOR WATSON
WATSON	HOLMES	HOLMES
MANNING	HOLMES	SHERLOCK HOLMES
MANNING	HOLMES	SHERLOCK HOLMES
MANNING	WATSON	DOCTOR WATSON
ANNOUNCER	HOLMES	SHERLOCK HOLMES
ANNOUNCER	WATSON	DR. WATSON
ANNOUNCER	HOLMES	SHERLOCK HOLMES
ANNOUNCER	WATSON	DR. WATSON
WATSON	HOLMES	SHERLOCK HOLMES
TETFIELD	HOLMES	MR. HOLMES
TETFIELD	HOLMES	MR. HOLMES
TETFIELD	HOLMES	MR. HOLMES
TETFIELD	HOLMES	MR. HOLMES
TETFIELD	WATSON	DR. WATSON
TETFIELD	HOLMES	MR. HOLMES
TETFIELD	HOLMES	MR. HOLMES
TETFIELD	HOLMES	MR. HOLMES
HOLMES	WATSON	WATSON
TETFIELD	HOLMES	MR. HOLMES
WATSON	HOLMES	HOLMES
TETFIELD	HOLMES	MR. HOLMES
HOLMES	WATSON	WATSON
HOLMES	WATSON	OLD CHAP
HOLMES	WATSON	WATSON
COLONEL	HOLMES	MONSIEUR SHERLOCK HOLMES
COLONEL	WATSON	DR. WATSON
COLONEL	HOLMES	SHERLOCK HOLMES
COLONEL	HOLMES	MONSIEUR HOLMES
COLONEL	HOLMES	MONSIEUR HOLMES
HOLMES	WATSON	WATSON
WATSON	HOLMES	HOLMES
HOLMES	WATSON	OLD FELLOW
RAFI	HOLMES	MR. HOLMES
HOLMES	WATSON	OLD CHAP
WATSON	HOLMES	HOLMES
HOLMES	WATSON	WATSON
HOLMES	WATSON	WATSON
HOLMES	WATSON	OLD FELLOW
LEAMING	HOLMES	SHERLOCK HOLMES
LEAMING	WATSON	DR. WATSON
LEAMING	HOLMES	MR. HOLMES
LEAMING	HOLMES	MR. HOLMES
