FORMAN	HOLMES	SHERLOCK HOLMES
LEAMING	HOLMES	SHERLOCK HOLMES
HOLMES	WATSON	WATSON
HOLMES	WATSON	OLD CHAP
HOLMES	WATSON	WATSON
ANNOUNCER	WATSON	DR. WATSON
	HOLMES	SHERLOCK HOLMES
WATSON	HOLMES	HOLMES
WATSON	HOLMES	HOLMES
HOLMES	WATSON	OLD FELLOW
HOLMES	WATSON	OLD CHAP
HOLMES	WATSON	WATSON
WATSON	HOLMES	HOLMES
WATSON	HOLMES	HOLMES
HOLMES	WATSON	WATSON
HOLMES	HOLMES	SHERLOCK HOLMES
WATSON	AYISHA	MY DEAR
HOLMES	MILTON	SIR
WATSON	MILTON	SIR
MILTON	HOLMES	MR. HOLMES
MILTON	WATSON	DR. WATSON
WATSON	MILTON	SIR
WATSON	HOLMES	HOLMES
HOLMES	MILTON	SIR
COMMISSIONER	MILTON	SIR
COMMISSIONER	MILTON	SIR
HOLMES	WATSON	WATSON
HOLMES	MILTON	SIR
WATSON	HOLMES	HOLMES
HOLMES	MILTON	OLD FELLOW
MILTON	HOLMES	MR. HOLMES
HOLMES	MILTON	MY DEAR SIR
HOLMES	MILTON	SIR
MILTON	HOLMES	HOLMES
HOLMES	WATSON	WATSON
WATSON	HOLMES	HOLMES
HOLMES	WATSON	OLD CHAP
WATSON	HOLMES	HOLMES
HOLMES	WATSON	WATSON
WATSON	HOLMES	HOLMES
PORTER	WATSON	DR. WATSON
ANNOUNCER	HOLMES	SHERLOCK HOLMES
ANNOUNCER	HOLMES	SHERLOCK HOLMES
ANNOUNCER	HOLMES	SHERLOCK HOLMES
ANNOUNCER	WATSON	DR. WATSON
ANNOUNCER	HOLMES	SHERLOCK HOLMES
ANNOUNCER	WATSON	DR. WATSON
ANNOUNCER	WATSON	DR. WATSON
BELL	WATSON	DR. WATSON
BELL	WATSON	DR. WATSON
WATSON	HOLMES	HOLMES
WATSON	HOLMES	HOLMES
WATSON	HOLMES	HOLMES
HOLMES	WATSON	WATSON
HOLMES	WATSON	WATSON
HOLMES	WATSON	WATSON
MARY	WATSON	SIR
WATSON	HOLMES	HOLMES
HOLMES	WATSON	WATSON
WATSON	HOLMES	HOLMES
HOLMES	WATSON	WATSON
GILLIAN	HOLMES	MR. HOLMES
GILLIAN	HOLMES	MR. HOLMES
WATSON	HOLMES	MR. HOLMES
GILLIAN	WATSON	DR. WATSON
GILLIAN	HOLMES	SIR
GILLIAN	WATSON	SIR
	HOLMES	MR. HOLMES
	HOLMES	MR. HOLMES
	HOLMES	MR. HOLMES
	HOLMES	MR. HOLMES
WATSON	HOLMES	HOLMES
MICHOL	HOLMES	MR. HOLMES
MICHOL	WATSON	DOCTOR WATSON
	HOLMES+WATSON	SIRS
	HOLMES	SIR
	HOLMES	SIR
	HOLMES	SIR
	HOLMES	MR. HOLMES
	HOLMES	MR. HOLMES
	HOLMES+WATSON	SIRS
WATSON	HOLMES	HOLMES
HOLMES	WATSON	WATSON
WATSON	HOLMES	HOLMES
HOLMES	WATSON	WATSON
MICHOL	HOLMES	SIR
MICHOL	WATSON	SIR
HOLMES	WATSON	WATSON
MARY	HOLMES	MR. HOLMES
MARY	WATSON	DR. WATSON
HOLMES	WATSON	WATSON
MARY	HOLMES	SIR
MARY	HOLMES	MR. HOLMES
GILLIAN	HOLMES	MR. HOLMES
GILLIAN	WATSON	DR. WATSON
GILLIAN	WATSON	SIR
HOLMES	WATSON	WATSON
WATSON	WATSON	WATSON
GILLIAN	HOLMES	SIR
GILLIAN	WATSON	SIR
HOLMES	WATSON	WATSON
MARY	HOLMES	MR. HOLMES
WATSON	HOLMES	HOLMES
WATSON	HOLMES	HOLMES
WATSON	HOLMES	HOLMES
HOLMES	WATSON	WATSON
HOLMES	WATSON	DR. WATSON
TOM	WATSON	DR. WATSON
WATSON	TOME	SIR
TOM	WATSON	DR. WATSON
HOLMES	WATSON	WATSON
TOM	HOLMES	MR. HOLMES
HOLMES	WATSON	WATSON
BELL	WATSON	DR. WATSON
WATSON	HOLMES	HOLMES
TOM	HOLMES	MR. HOLMES
TOM	HOLMES	MR. HOLMES
HOLMES	WATSON	WATSON
TOM	HOLMES	MR. HOLMES
HOLMES	WATSON	WATSON
WATSON	HOLMES	HOLMES
MICHOL	WATSON	DR. WATSON
MICHOL	HOLMES	MR. HOLMES
HOLMES	WATSON	OLD CHAP
HOLMES	WATSON	WATSON
HOLMES	WATSON	WATSON
GILLIAN	HOLMES	MR. HOLMES
GILLIAN	WATSON	DR. WATSON
GILLIAN	HOLMES	SIR
GILLIAN	GILLIAN	SIR
GILLIAN	HOLMES	MR. HOLMES
GILLIAN	HOLMES	MR. HOLMES
WATSON	HOLMES	HOLMES
HOLMES	WATSON	WATSON
WATSON	HOLMES	HOLMES
HOLMES	WATSON	WATSON
WATSON	HOLMES	HOLMES
HOLMES	WATSON	WATSON
BELL	WATSON	DR. WATSON
WATSON	HOLMES	SHERLOCK HOLMES
ANNOUNCER	HOLMES	SHERLOCK HOLMES
ANNOUNCER	HOLMES	SHERLOCK HOLMES
ANNOUNCER	WATSON	DR. WATSON
Forman	HOLMES	SHERLOCK HOLMES
Forman	WATSON	WATSON
Watson	HOLMES	HOLMES
Watson	HOLMES	HOLMES
Watson	HOLMES	HOLMES
Watson	HOLMES	HOLMES
Forman	HOLMES	SHERLOCK HOLMES
Watson	HOLMES	HOLMES
Watson	HOLMES	HOLMES
Watson	CHAREL	MONSIEUR CHAREL
Charel	WATSON	DR. WATSON
Watson	HOLMES	HOLMES
Holmes	WATSON	WATSON
Holmes	CHAREL	MONSIEUR CHAREL
Charel	HOLMES	MR. HOLMES
Watson	HOLMES	HOLMES
Holmes	CHAREL	MONSIEUR CHAREL
Holmes	CHAREL	MONSIEUR CHAREL
Charel	HOLMES	MONSIEUR HOLMES
Gendarme	HOLMES	MONSIEUR
Watson	HOLMES	HOLMES
Holmes	WATSON	MY DEAR CHAP
Holmes	CHAREL	MONSIEUR CHAREL
Watson	HOLMES	HOLMES
Watson	HOLMES	HOLMES
Prefect	HOLMES	MONSIEUR SHERLOCK HOLMES
Prefect	HOLMES	MR. HOLMES
Holmes	PREFECT	MONSIEUR LE PREFECT
Reggie	PREFECT	MONSIEUR LE PREFECT
Prefect	HOLMES	MONSIEUR HOLMES
	HOLMES	MR. HOLMES
Holmes	WATSON	DOCTOR WATSON
Reggie	WATSON	DOCTOR WATSON
Reggie	HOLMES	MR. HOLMES
Reggie	WATSON	DOCTOR WATSON
Reginald	DUC	MONSIEUR LE DUC.
Charel	HOLMES	MONSIEUR SHERLOCK HOLMES
Charel	WATSON	DOCTOR WATSON
Watson	CHAREL	SIR
Reggie	CHAREL	MONSIEUR CHAREL
Charel	HOLMES	MONSIEUR HOLMES
Reggie	HOLMES	MR. HOLMES
Reggie	WATSON	DOCTOR WATSON
Holmes	WATSON	WATSON
Holmes	WATSON	OLD CHAP
Watson	HOLMES	HOLMES
Reggie	HOLMES	MR. HOLMES
Reggie	HOLMES	MR. HOLMES
Prefect	HOLMES	MR. HOLMES
Holmes	PREFECT	MONSIEUR
Holmes	CHAREL	MONSIEUR CHAREL
Holmes	WATSON	DOCTOR WATSON
Holmes	CHAREL	MONSIEUR CHAREL
Charel	HOLMES	MONSIEUR SHERLOCK HOLMES
Holmes	CHAREL	MONSIEUR
Holmes	CHAREL	MONSIEUR CHAREL
Charel	WATSON	DOCTOR WATSON
Charel	HOLMES	MONSIEUR HOLMES
Charel	HOLMES	MONSIEUR HOLMES
Prefect	HOLMES	MONSIEUR HOLMES
Prefect	WATSON	DOCTOR WATSON
Holmes	PREFECT	MONSIEUR LE PREFECT
Charel	HOLMES	SHERLOCK HOLMES
Holmes	CHAREL	MONSIEUR CHAREL
Reggie	HOLMES	HOLMES
Charel	HOLMES	HOLMES
Charel	WATSON	DOCTOR WATSON
Forman	HOLMES	SHERLOCK HOLMES
Forman	WATSON	DOCTOR WATSON
Forman	HOLMES	HOLMES
Prefect	HOLMES	HOLMES
Holmes	PREFECT	MONSIEUR LE PREFECT
Holmes	PREFECT	MONSIEUR LE PREFECT
Duc	PREFEE	MONSIEUR LE PREFEE
Prefect	DUC	MONSIEUR LE DUC
Reggie	PREFECT	MONSIEUR LE PREFECT
Prefect	HOLMES	MONSIEUR SHERLOCK HOLMES
Duc	PREFEE	MONSIEUR LE PREFEE
Prefect	HOLMES	HOLMES
Holmes	PREFECT	MONSIEUR LE PREFECT
Holmes	CHAREL	MONSIEUR CHAREL
Holmes	WATSON	DOCTOR WATSON
Holmes	BONCOURT	MONSIEUR LE DUC DE BONCOURT
Prefect	HOLMES	MONSIEUR HOLMES
Holmes	WATSON	DOCTOR WATSON
Watson	HOLMES	HOLMES
Holmes	PREFECT	MONSIEUR LE PREFECT
Watson	PREFECT	MONSIEUR LE PREFECT
Watson	HOLMES	MR. HOLMES
Watson	HOLMES	HOLMES
Holmes	PREFECT	MONSIEUR LE PREFECT
Henri	CHAREL	MONSIEUR CHAREL
Prefect	CHAREL	MONSIEUR CHAREL
Henri	PREFEE	MONSIEUR LE PREFEE
Henri	CHAREL	MONSIEUR CHAREL
Henri	CHAREL	MONSIEUR CHAREL
Watson	HOLMES	HOLMES
Holmes	WATSON	WATSON
Watson	HOLMES	HOLMES
Watson	HOLMES	HOLMES
Watson	HOLMES	HOLMES
Campbell	HOLMES	SHERLOCK HOLMES
Campbell	HOLMES	SHERLOCK HOLMES
ANNOUNCER	HOLMES	SHERLOCK HOLMES
ANNOUNCER	HOLMES	SHERLOCK HOLMES
ANNOUNCER	WATSON	DR. WATSON
ANNOUNCER	HOLMES	SHERLOCK HOLMES
ANNOUNCER	WATSON	DR. WATSON
WATSON	HOLMES	SHERLOCK HOLMES
HOLMES	WATSON	MY DEAR FELLOW
WATSON	HOLMES	HOLMES
HOLMES	WATSON	MY DEAR FELLOW
HOLMES	DUNBAR	GRACE DUNBAR
WATSON	HOLMES	SHERLOCK HOLMES
WATSON	DUNBAR	MISS DUNBAR
HOLMES	WATSON	WATSON
HOLMES	DUNBAR	MISS DUNBAR
HOLMES	DUNBAR	MISS DUNBAR
WATSON	HOLMES	HOLMES
HOLMES	DUNBAR	MISS DUNBAR
HOLMES	WATSON	WATSON
HOLMES	WATSON	OLD CHAP
WATSON	HOLMES	HOLMES
WATSON	GIBSON	SIR
GIBSON	HOLMES	MR. SHERLOCK HOLMES
WATSON	WATSON	DR. WATSON
GIBSON	HOLMES	SHERLOCK HOLMES
HOLMES	WATSON	DR. WATSON
GIBSON	DUNBAR	MISS DUNBAR
HOLMES	DUNBAR	MISS DUNBAR
GIBSON	HOLMES	MR. HOLMES
GIBSON	DUNBAR	MISS DUNBAR
GIBSON	HOLMES	MR. HOLMES
HOLMES	GIBSON	MY DEAR SIR
GIBSON	HOLMES	SIR
GIBSON	HOLMES	MR. HOLMES
WATSON	HOLMES	HOLMES
HOLMES	WATSON	WATSON
HOLMES	WATSON	DR. WATSON
GIBSON	HOLMES	MR. HOLMES
GIBSON	DUNBAR	MISS DUNBAR
GIBSON	HOLMES	MR. HOLMES
WATSON	GIBSON	SIR
HOLMES	DUNBAR	MISS DUNBAR
GIBSON	HOLMES	MR. HOLMES
WATSON	GIBSON	SIR
GIBSON	HOLMES	MR. HOLMES
HOLMES	GIBSON	SIR
HOLMES	DUNBAR	MISS DUNBAR
GIBSON	HOLMES	MR. HOLMES
GIBSON	DUNBAR	MISS DUNBAR
WATSON	HOLMES	HOLMES
GIBSON	HOLMES	MR. HOLMES
HOLMES	WATSON	WATSON
HOLMES	WATSON	OLD FELLOW
SERGEANT	HOLMES	MR. 'OLMES
SERGEANT	WATSON	DR. WATSON
WATSON	SERGEANT	MY DEAR FELLOW
SERGEANT	HOLMES	MR. 'OLMES
SERGEANT	HOLMES	SIR
SERGEANT	DUNBAR	MISS DUNBAR
SERGEANT	HOLMES	SIR
SERGEANT	HOLMES	SIR
SERGEANT	HOLMES	SIR
SERGEANT	DUNBAR	MISS DUNBAR
SERGEANT	HOLMES	SIR
HOLMES	DUNBAR	MISS DUNBAR
SERGEANT	HOLMES	SIR
HOLMES	WATSON	OLD FELLOW
SERGEANT	HOLMES	SIR
HOLMES	WATSON	WATSON
WATSON	HOLMES	HOLMES
SERGEANT	HOLMES	MR. 'OLMES
SERGEANT	HOLMES	SIR
SERGEANT	HOLMES	MR. 'OLMES
SERGEANT	HOLMES	MR. 'OLMES
HOLMES	WATSON	WATSON
CESAR	HOLMES	SEÑOR
CESAR	HOLMES	SEÑOR
CESAR	HOLMES	SEÑOR
WATSON	HOLMES	HOLMES
WATSON	DUNBAR	MISS DUNBAR
WATSON	HOLMES	HOLMES
HOLMES	WATSON	OLD CHAP
HOLMES	WATSON	MY DEAR CHAP
WATSON	DUNBAR	MISS DUNBAR
HOLMES	WATSON	WATSON
HOLMES	WATSON	OLD CHAP
HOLMES	DUNBAR	MISS DUNBAR
ANNOUNCER	WATSON	DR. WATSON
ANNOUNCER	WATSON	DR. WATSON
ANNOUNCER	HOLMES	SHERLOCK HOLMES
WATSON	HOLMES	HOLMES
HOLMES	DUNBAR	MISS DUNBAR
DUNBAR	HOLMES	MR. HOLMES
WATSON	DUNBAR	MISS DUNBAR
DUNBAR	WATSON	DOCTOR
DUNBAR	HOLMES	MR. HOLMES
DUNBAR	WATSON	DOCTOR
DUNBAR	HOLMES	MR. HOLMES
WATSON	DUNBAR	MISS DUNBAR
HOLMES	DUNBAR	MISS DUNBAR
DUNBAR	HOLMES	HOLMES
HOLMES	WATSON	WATSON
WATSON	HOLMES	HOLMES
HOLMES	WATSON	OLD FELLOW
DUNBAR	HOLMES	MR. HOLMES
SERGEANT	HOLMES	MR. 'OLMES
HOLMES	WATSON	WATSON
HOLMES	WATSON	OLD CHAP
HOLMES	WATSON	WATSON
HOLMES	DUNBAR	MISS DUNBAR
SERGEANT	HOLMES	SIR
SERGEANT	HOLMES	SIR
WATSON	HOLMES	HOLMES
HOLMES	WATSON	WATSON
HOLMES	DUNBAR	MISS DUNBAR
SERGEANT	HOLMES	MR. HOLMES
SERGEANT	HOLMES	SIR
SERGEANT	HOLMES	MR. HOLMES
HOLMES	WATSON	WATSON
WATSON	HOLMES	HOLMES
HOLMES	WATSON	OLD CHAP
HOLMES	WATSON	WATSON
SERGEANT	HOLMES	MR. 'OLMES
HOLMES	DUNBAR	MISS DUNBAR
SERGEANT	DUNBAR	MISS DUNBAR
HOLMES	DUNBAR	MISS DUNBAR
WATSON	HOLMES	HOLMES
HOLMES	WATSON	OLD CHAP
WATSON	HOLMES	HOLMES
HOLMES	WATSON	OLD FELLOW
WATSON	HOLMES	MR. 'OLMES
ANNOUNCER	HOLMES	HOLMES
ANNOUNCER	WATSON	DR. WATSON
WATSON	HOLMES	HOLMES
ANNOUNCER	HOLMES	SHERLOCK HOLMES
ANNOUNCER	HOLMES	SHERLOCK HOLMES
ANNOUNCER	HOLMES	SHERLOCK HOLMES
ANNOUNCER	HOLMES	SHERLOCK HOLMES
